                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Dec 28 11:21:21 2009
                              5 ;--------------------------------------------------------
                              6 	.module main_C8051F040
                           1317 ;------------------------------------------------------------
                           1318 ;Allocation info for local variables in function 'pwm_setDutyCycle_projectSpecific'
                           1319 ;------------------------------------------------------------
                           1320 ;newDutyCycle              Allocated with name '_pwm_setDutyCycle_projectSpecific_PARM_2'
                           1321 ;channelNumber             Allocated with name '_pwm_setDutyCycle_projectSpecific_channelNumber_1_1'
                           1322 ;------------------------------------------------------------
                           1323 ;	../src/projectSpecificHardwareInterface_C8051F040.c:205: void pwm_setDutyCycle_projectSpecific(						unsigned char channelNumber, uint8_t newDutyCycle)
                           1324 ;	-----------------------------------------
                           1325 ;	 function pwm_setDutyCycle_projectSpecific
                           1326 ;	-----------------------------------------
   0139                    1327 _pwm_setDutyCycle_projectSpecific:
                           1328 ;	../src/projectSpecificHardwareInterface_C8051F040.c:208: (void)newDutyCycle ;	// unused at this time
   0139 22                 1329 	ret
                           1330 ;------------------------------------------------------------
                           1331 ;Allocation info for local variables in function 'pwm_adjustDutyCycle_projectSpecific'
                           1332 ;------------------------------------------------------------
                           1333 ;dutyCycleAdjustment       Allocated with name '_pwm_adjustDutyCycle_projectSpecific_PARM_2'
                           1334 ;channelNumber             Allocated with name '_pwm_adjustDutyCycle_projectSpecific_channelNumber_1_1'
                           1335 ;------------------------------------------------------------
                           1336 ;	../src/projectSpecificHardwareInterface_C8051F040.c:212: void pwm_adjustDutyCycle_projectSpecific(					unsigned char channelNumber, int8_t dutyCycleAdjustment)
                           1337 ;	-----------------------------------------
                           1338 ;	 function pwm_adjustDutyCycle_projectSpecific
                           1339 ;	-----------------------------------------
   013A                    1340 _pwm_adjustDutyCycle_projectSpecific:
                           1341 ;	../src/projectSpecificHardwareInterface_C8051F040.c:215: (void)dutyCycleAdjustment ;	// unused at this time
   013A 22                 1342 	ret
                           1343 ;------------------------------------------------------------
                           1344 ;Allocation info for local variables in function 'pwm_setDutyCycleAsPercentage_projectSpecific'
                           1345 ;------------------------------------------------------------
                           1346 ;newDutyCycle              Allocated with name '_pwm_setDutyCycleAsPercentage_projectSpecific_PARM_2'
                           1347 ;channelNumber             Allocated with name '_pwm_setDutyCycleAsPercentage_projectSpecific_channelNumber_1_1'
                           1348 ;------------------------------------------------------------
                           1349 ;	../src/projectSpecificHardwareInterface_C8051F040.c:219: void pwm_setDutyCycleAsPercentage_projectSpecific(			unsigned char channelNumber, unsigned char newDutyCycle)
                           1350 ;	-----------------------------------------
                           1351 ;	 function pwm_setDutyCycleAsPercentage_projectSpecific
                           1352 ;	-----------------------------------------
   013B                    1353 _pwm_setDutyCycleAsPercentage_projectSpecific:
                           1354 ;	../src/projectSpecificHardwareInterface_C8051F040.c:222: (void)newDutyCycle ;		// unused at this time
   013B 22                 1355 	ret
                           1356 ;------------------------------------------------------------
                           1357 ;Allocation info for local variables in function 'pwm_getDutyCycleAsPercentage_projectSpecific'
                           1358 ;------------------------------------------------------------
                           1359 ;channelNumber             Allocated with name '_pwm_getDutyCycleAsPercentage_projectSpecific_channelNumber_1_1'
                           1360 ;currentPercentage         Allocated with name '_pwm_getDutyCycleAsPercentage_projectSpecific_currentPercentage_1_1'
                           1361 ;divisor                   Allocated with name '_pwm_getDutyCycleAsPercentage_projectSpecific_divisor_1_1'
                           1362 ;------------------------------------------------------------
                           1363 ;	../src/projectSpecificHardwareInterface_C8051F040.c:226: unsigned char pwm_getDutyCycleAsPercentage_projectSpecific(	unsigned char channelNumber)
                           1364 ;	-----------------------------------------
                           1365 ;	 function pwm_getDutyCycleAsPercentage_projectSpecific
                           1366 ;	-----------------------------------------
   013C                    1367 _pwm_getDutyCycleAsPercentage_projectSpecific:
                           1368 ;	../src/projectSpecificHardwareInterface_C8051F040.c:237: return (unsigned char)0 ;//min(currentPercentage, 100) ;
   013C 75 82 00           1369 	mov	dpl,#0x00
   013F 22                 1370 	ret
                           1371 ;------------------------------------------------------------
                           1372 ;Allocation info for local variables in function 'IsEmpty'
                           1373 ;------------------------------------------------------------
                           1374 ;Q                         Allocated with name '_IsEmpty_Q_1_1'
                           1375 ;------------------------------------------------------------
                           1376 ;	../src/projectSpecificHardwareInterface_C8051F040.c:273: unsigned char IsEmpty(QUEUE_TYPE* Q)
                           1377 ;	-----------------------------------------
                           1378 ;	 function IsEmpty
                           1379 ;	-----------------------------------------
   0140                    1380 _IsEmpty:
   0140 AA F0              1381 	mov	r2,b
   0142 AB 83              1382 	mov	r3,dph
   0144 E5 82              1383 	mov	a,dpl
   0146 90s04r50           1384 	mov	dptr,#_IsEmpty_Q_1_1
   0149 F0                 1385 	movx	@dptr,a
   014A A3                 1386 	inc	dptr
   014B EB                 1387 	mov	a,r3
   014C F0                 1388 	movx	@dptr,a
   014D A3                 1389 	inc	dptr
   014E EA                 1390 	mov	a,r2
   014F F0                 1391 	movx	@dptr,a
                           1392 ;	../src/projectSpecificHardwareInterface_C8051F040.c:275: return Q->Size == 0 ;
   0150 90s04r50           1393 	mov	dptr,#_IsEmpty_Q_1_1
   0153 E0                 1394 	movx	a,@dptr
   0154 FA                 1395 	mov	r2,a
   0155 A3                 1396 	inc	dptr
   0156 E0                 1397 	movx	a,@dptr
   0157 FB                 1398 	mov	r3,a
   0158 A3                 1399 	inc	dptr
   0159 E0                 1400 	movx	a,@dptr
   015A FC                 1401 	mov	r4,a
   015B 74 06              1402 	mov	a,#0x06
   015D 2A                 1403 	add	a,r2
   015E FA                 1404 	mov	r2,a
   015F E4                 1405 	clr	a
   0160 3B                 1406 	addc	a,r3
   0161 FB                 1407 	mov	r3,a
   0162 8A 82              1408 	mov	dpl,r2
   0164 8B 83              1409 	mov	dph,r3
   0166 8C F0              1410 	mov	b,r4
   0168 12s00r00           1411 	lcall	__gptrget
   016B FA                 1412 	mov	r2,a
   016C A3                 1413 	inc	dptr
   016D 12s00r00           1414 	lcall	__gptrget
   0170 FB                 1415 	mov	r3,a
   0171 E4                 1416 	clr	a
   0172 BA 00 04           1417 	cjne	r2,#0x00,00103$
   0175 BB 00 01           1418 	cjne	r3,#0x00,00103$
   0178 04                 1419 	inc	a
   0179                    1420 00103$:
   0179 F5 82              1421 	mov	dpl,a
   017B 22                 1422 	ret
                           1423 ;------------------------------------------------------------
                           1424 ;Allocation info for local variables in function 'IsFull'
                           1425 ;------------------------------------------------------------
                           1426 ;Q                         Allocated with name '_IsFull_Q_1_1'
                           1427 ;------------------------------------------------------------
                           1428 ;	../src/projectSpecificHardwareInterface_C8051F040.c:278: unsigned char IsFull(QUEUE_TYPE* Q)
                           1429 ;	-----------------------------------------
                           1430 ;	 function IsFull
                           1431 ;	-----------------------------------------
   017C                    1432 _IsFull:
   017C AA F0              1433 	mov	r2,b
   017E AB 83              1434 	mov	r3,dph
   0180 E5 82              1435 	mov	a,dpl
   0182 90s04r53           1436 	mov	dptr,#_IsFull_Q_1_1
   0185 F0                 1437 	movx	@dptr,a
   0186 A3                 1438 	inc	dptr
   0187 EB                 1439 	mov	a,r3
   0188 F0                 1440 	movx	@dptr,a
   0189 A3                 1441 	inc	dptr
   018A EA                 1442 	mov	a,r2
   018B F0                 1443 	movx	@dptr,a
                           1444 ;	../src/projectSpecificHardwareInterface_C8051F040.c:280: return Q->Size == Q->Capacity ;
   018C 90s04r53           1445 	mov	dptr,#_IsFull_Q_1_1
   018F E0                 1446 	movx	a,@dptr
   0190 FA                 1447 	mov	r2,a
   0191 A3                 1448 	inc	dptr
   0192 E0                 1449 	movx	a,@dptr
   0193 FB                 1450 	mov	r3,a
   0194 A3                 1451 	inc	dptr
   0195 E0                 1452 	movx	a,@dptr
   0196 FC                 1453 	mov	r4,a
   0197 74 06              1454 	mov	a,#0x06
   0199 2A                 1455 	add	a,r2
   019A FD                 1456 	mov	r5,a
   019B E4                 1457 	clr	a
   019C 3B                 1458 	addc	a,r3
   019D FE                 1459 	mov	r6,a
   019E 8C 07              1460 	mov	ar7,r4
   01A0 8D 82              1461 	mov	dpl,r5
   01A2 8E 83              1462 	mov	dph,r6
   01A4 8F F0              1463 	mov	b,r7
   01A6 12s00r00           1464 	lcall	__gptrget
   01A9 FD                 1465 	mov	r5,a
   01AA A3                 1466 	inc	dptr
   01AB 12s00r00           1467 	lcall	__gptrget
   01AE FE                 1468 	mov	r6,a
   01AF 8A 82              1469 	mov	dpl,r2
   01B1 8B 83              1470 	mov	dph,r3
   01B3 8C F0              1471 	mov	b,r4
   01B5 12s00r00           1472 	lcall	__gptrget
