                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Dec 28 02:58:58 2009
                              5 ;--------------------------------------------------------
                              6 	.module main_C8051F040
                           1366 ;channelNumber             Allocated with name '_pwm_setDutyCycleAsPercentage_projectSpecific_channelNumber_1_1'
                           1367 ;------------------------------------------------------------
                           1368 ;	../src/projectSpecificHardwareInterface_C8051F040.c:219: void pwm_setDutyCycleAsPercentage_projectSpecific(			unsigned char channelNumber, unsigned char newDutyCycle)
                           1369 ;	-----------------------------------------
                           1370 ;	 function pwm_setDutyCycleAsPercentage_projectSpecific
                           1371 ;	-----------------------------------------
   015F                    1372 _pwm_setDutyCycleAsPercentage_projectSpecific:
                           1373 ;	../src/projectSpecificHardwareInterface_C8051F040.c:222: (void)newDutyCycle ;		// unused at this time
   015F 22                 1374 	ret
                           1375 ;------------------------------------------------------------
                           1376 ;Allocation info for local variables in function 'pwm_getDutyCycleAsPercentage_projectSpecific'
                           1377 ;------------------------------------------------------------
                           1378 ;channelNumber             Allocated with name '_pwm_getDutyCycleAsPercentage_projectSpecific_channelNumber_1_1'
                           1379 ;currentPercentage         Allocated with name '_pwm_getDutyCycleAsPercentage_projectSpecific_currentPercentage_1_1'
                           1380 ;divisor                   Allocated with name '_pwm_getDutyCycleAsPercentage_projectSpecific_divisor_1_1'
                           1381 ;------------------------------------------------------------
                           1382 ;	../src/projectSpecificHardwareInterface_C8051F040.c:226: unsigned char pwm_getDutyCycleAsPercentage_projectSpecific(	unsigned char channelNumber)
                           1383 ;	-----------------------------------------
                           1384 ;	 function pwm_getDutyCycleAsPercentage_projectSpecific
                           1385 ;	-----------------------------------------
   0160                    1386 _pwm_getDutyCycleAsPercentage_projectSpecific:
                           1387 ;	../src/projectSpecificHardwareInterface_C8051F040.c:237: return (unsigned char)0 ;//min(currentPercentage, 100) ;
   0160 75 82 00           1388 	mov	dpl,#0x00
   0163 22                 1389 	ret
                           1390 ;------------------------------------------------------------
                           1391 ;Allocation info for local variables in function 'IsEmpty'
                           1392 ;------------------------------------------------------------
                           1393 ;Q                         Allocated with name '_IsEmpty_Q_1_1'
                           1394 ;------------------------------------------------------------
                           1395 ;	../src/projectSpecificHardwareInterface_C8051F040.c:273: unsigned char IsEmpty(QUEUE_TYPE* Q)
                           1396 ;	-----------------------------------------
                           1397 ;	 function IsEmpty
                           1398 ;	-----------------------------------------
   0164                    1399 _IsEmpty:
   0164 AA F0              1400 	mov	r2,b
   0166 AB 83              1401 	mov	r3,dph
   0168 E5 82              1402 	mov	a,dpl
   016A 90s04r52           1403 	mov	dptr,#_IsEmpty_Q_1_1
   016D F0                 1404 	movx	@dptr,a
   016E A3                 1405 	inc	dptr
   016F EB                 1406 	mov	a,r3
   0170 F0                 1407 	movx	@dptr,a
   0171 A3                 1408 	inc	dptr
   0172 EA                 1409 	mov	a,r2
   0173 F0                 1410 	movx	@dptr,a
                           1411 ;	../src/projectSpecificHardwareInterface_C8051F040.c:275: return Q->Size == 0 ;
   0174 90s04r52           1412 	mov	dptr,#_IsEmpty_Q_1_1
   0177 E0                 1413 	movx	a,@dptr
   0178 FA                 1414 	mov	r2,a
   0179 A3                 1415 	inc	dptr
   017A E0                 1416 	movx	a,@dptr
   017B FB                 1417 	mov	r3,a
   017C A3                 1418 	inc	dptr
   017D E0                 1419 	movx	a,@dptr
   017E FC                 1420 	mov	r4,a
   017F 74 06              1421 	mov	a,#0x06
   0181 2A                 1422 	add	a,r2
   0182 FA                 1423 	mov	r2,a
   0183 E4                 1424 	clr	a
   0184 3B                 1425 	addc	a,r3
   0185 FB                 1426 	mov	r3,a
   0186 8A 82              1427 	mov	dpl,r2
   0188 8B 83              1428 	mov	dph,r3
   018A 8C F0              1429 	mov	b,r4
   018C 12s00r00           1430 	lcall	__gptrget
   018F FA                 1431 	mov	r2,a
   0190 A3                 1432 	inc	dptr
   0191 12s00r00           1433 	lcall	__gptrget
   0194 FB                 1434 	mov	r3,a
   0195 E4                 1435 	clr	a
   0196 BA 00 04           1436 	cjne	r2,#0x00,00103$
   0199 BB 00 01           1437 	cjne	r3,#0x00,00103$
   019C 04                 1438 	inc	a
   019D                    1439 00103$:
   019D F5 82              1440 	mov	dpl,a
   019F 22                 1441 	ret
                           1442 ;------------------------------------------------------------
                           1443 ;Allocation info for local variables in function 'IsFull'
                           1444 ;------------------------------------------------------------
                           1445 ;Q                         Allocated with name '_IsFull_Q_1_1'
                           1446 ;------------------------------------------------------------
                           1447 ;	../src/projectSpecificHardwareInterface_C8051F040.c:278: unsigned char IsFull(QUEUE_TYPE* Q)
                           1448 ;	-----------------------------------------
                           1449 ;	 function IsFull
                           1450 ;	-----------------------------------------
   01A0                    1451 _IsFull:
   01A0 AA F0              1452 	mov	r2,b
   01A2 AB 83              1453 	mov	r3,dph
   01A4 E5 82              1454 	mov	a,dpl
   01A6 90s04r55           1455 	mov	dptr,#_IsFull_Q_1_1
   01A9 F0                 1456 	movx	@dptr,a
   01AA A3                 1457 	inc	dptr
   01AB EB                 1458 	mov	a,r3
   01AC F0                 1459 	movx	@dptr,a
   01AD A3                 1460 	inc	dptr
   01AE EA                 1461 	mov	a,r2
   01AF F0                 1462 	movx	@dptr,a
                           1463 ;	../src/projectSpecificHardwareInterface_C8051F040.c:280: return Q->Size == Q->Capacity ;
   01B0 90s04r55           1464 	mov	dptr,#_IsFull_Q_1_1
   01B3 E0                 1465 	movx	a,@dptr
   01B4 FA                 1466 	mov	r2,a
   01B5 A3                 1467 	inc	dptr
   01B6 E0                 1468 	movx	a,@dptr
   01B7 FB                 1469 	mov	r3,a
   01B8 A3                 1470 	inc	dptr
   01B9 E0                 1471 	movx	a,@dptr
   01BA FC                 1472 	mov	r4,a
   01BB 74 06              1473 	mov	a,#0x06
   01BD 2A                 1474 	add	a,r2
   01BE FD                 1475 	mov	r5,a
   01BF E4                 1476 	clr	a
   01C0 3B                 1477 	addc	a,r3
   01C1 FE                 1478 	mov	r6,a
   01C2 8C 07              1479 	mov	ar7,r4
   01C4 8D 82              1480 	mov	dpl,r5
   01C6 8E 83              1481 	mov	dph,r6
   01C8 8F F0              1482 	mov	b,r7
   01CA 12s00r00           1483 	lcall	__gptrget
   01CD FD                 1484 	mov	r5,a
   01CE A3                 1485 	inc	dptr
   01CF 12s00r00           1486 	lcall	__gptrget
   01D2 FE                 1487 	mov	r6,a
   01D3 8A 82              1488 	mov	dpl,r2
   01D5 8B 83              1489 	mov	dph,r3
   01D7 8C F0              1490 	mov	b,r4
   01D9 12s00r00           1491 	lcall	__gptrget
   01DC FA                 1492 	mov	r2,a
   01DD A3                 1493 	inc	dptr
   01DE 12s00r00           1494 	lcall	__gptrget
   01E1 FB                 1495 	mov	r3,a
   01E2 ED                 1496 	mov	a,r5
   01E3 B5 02 08           1497 	cjne	a,ar2,00103$
   01E6 EE                 1498 	mov	a,r6
   01E7 B5 03 04           1499 	cjne	a,ar3,00103$
   01EA 74 01              1500 	mov	a,#0x01
   01EC 80 01              1501 	sjmp	00104$
   01EE                    1502 00103$:
   01EE E4                 1503 	clr	a
   01EF                    1504 00104$:
   01EF F5 82              1505 	mov	dpl,a
   01F1 22                 1506 	ret
                           1507 ;------------------------------------------------------------
                           1508 ;Allocation info for local variables in function 'Succ'
                           1509 ;------------------------------------------------------------
                           1510 ;Q                         Allocated with name '_Succ_PARM_2'
                           1511 ;Value                     Allocated with name '_Succ_Value_1_1'
                           1512 ;------------------------------------------------------------
                           1513 ;	../src/projectSpecificHardwareInterface_C8051F040.c:283: static unsigned short Succ(unsigned short Value, QUEUE_TYPE* Q)
                           1514 ;	-----------------------------------------
                           1515 ;	 function Succ
                           1516 ;	-----------------------------------------
   01F2                    1517 _Succ:
   01F2 AA 83              1518 	mov	r2,dph
   01F4 E5 82              1519 	mov	a,dpl
   01F6 90s04r5B           1520 	mov	dptr,#_Succ_Value_1_1
   01F9 F0                 1521 	movx	@dptr,a
   01FA A3                 1522 	inc	dptr
   01FB EA                 1523 	mov	a,r2
   01FC F0                 1524 	movx	@dptr,a
                           1525 ;	../src/projectSpecificHardwareInterface_C8051F040.c:285: if(++Value == Q->Capacity)
   01FD 90s04r5B           1526 	mov	dptr,#_Succ_Value_1_1
   0200 E0                 1527 	movx	a,@dptr
   0201 24 01              1528 	add	a,#0x01
   0203 F0                 1529 	movx	@dptr,a
   0204 A3                 1530 	inc	dptr
   0205 E0                 1531 	movx	a,@dptr
   0206 34 00              1532 	addc	a,#0x00
   0208 F0                 1533 	movx	@dptr,a
   0209 90s04r58           1534 	mov	dptr,#_Succ_PARM_2
   020C E0                 1535 	movx	a,@dptr
   020D FA                 1536 	mov	r2,a
   020E A3                 1537 	inc	dptr
   020F E0                 1538 	movx	a,@dptr
   0210 FB                 1539 	mov	r3,a
   0211 A3                 1540 	inc	dptr
   0212 E0                 1541 	movx	a,@dptr
   0213 FC                 1542 	mov	r4,a
   0214 8A 82              1543 	mov	dpl,r2
   0216 8B 83              1544 	mov	dph,r3
   0218 8C F0              1545 	mov	b,r4
   021A 12s00r00           1546 	lcall	__gptrget
   021D FA                 1547 	mov	r2,a
   021E A3                 1548 	inc	dptr
   021F 12s00r00           1549 	lcall	__gptrget
   0222 FB                 1550 	mov	r3,a
   0223 90s04r5B           1551 	mov	dptr,#_Succ_Value_1_1
   0226 E0                 1552 	movx	a,@dptr
   0227 FC                 1553 	mov	r4,a
   0228 A3                 1554 	inc	dptr
   0229 E0                 1555 	movx	a,@dptr
