                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Dec 30 22:15:30 2009
                              5 ;--------------------------------------------------------
                              6 	.module main
   0294 75 DA 00           1480 	mov	_PCA0CPM0,#0x00
                           1481 ;	../projectSpecificHardwareInterface_C8051F040.c:148: PCA0CPH2 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   0297 75 EA 00           1482 	mov	_PCA0CPH2,#0x00
                           1483 ;	../projectSpecificHardwareInterface_C8051F040.c:150: PCA0CPM0 = 0x00 ;			// Module 3 = Off
   029A 75 DA 00           1484 	mov	_PCA0CPM0,#0x00
                           1485 ;	../projectSpecificHardwareInterface_C8051F040.c:151: PCA0CPH3 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   029D 75 EC 00           1486 	mov	_PCA0CPH3,#0x00
                           1487 ;	../projectSpecificHardwareInterface_C8051F040.c:153: PCA0CPM0 = 0x00 ;			// Module 4 = Off
   02A0 75 DA 00           1488 	mov	_PCA0CPM0,#0x00
                           1489 ;	../projectSpecificHardwareInterface_C8051F040.c:154: PCA0CPH4 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   02A3 75 EE 00           1490 	mov	_PCA0CPH4,#0x00
                           1491 ;	../projectSpecificHardwareInterface_C8051F040.c:156: PCA0CPM0 = 0x00 ;			// Module 5 = Off
   02A6 75 DA 00           1492 	mov	_PCA0CPM0,#0x00
                           1493 ;	../projectSpecificHardwareInterface_C8051F040.c:157: PCA0CPH5 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   02A9 75 E2 00           1494 	mov	_PCA0CPH5,#0x00
   02AC                    1495 00102$:
                           1496 ;	../projectSpecificHardwareInterface_C8051F040.c:164: if(channelNumber == ioMapping_PWM_TO_TICK_SYNCHRONIZER_CHANNEL)
   02AC 90s00r02           1497 	mov	dptr,#_pwm_init_projectSpecific_channelNumber_1_1
   02AF E0                 1498 	movx	a,@dptr
   02B0 FB                 1499 	mov	r3,a
   02B1 70 06              1500 	jnz	00104$
                           1501 ;	../projectSpecificHardwareInterface_C8051F040.c:170: PWM_B50_MODE		= 0x42 ;						// Module 1 = 8-bit PWM mode
   02B3 75 DA 42           1502 	mov	_PCA0CPM0,#0x42
                           1503 ;	../projectSpecificHardwareInterface_C8051F040.c:171: PWM_B50_HIGH_BYTE	= FIFTY_PERCENT_DUTY_CYCLE ;	// Configure initial PWM duty cycle = 50%
   02B6 75 FC 80           1504 	mov	_PCA0CPH0,#0x80
   02B9                    1505 00104$:
                           1506 ;	../projectSpecificHardwareInterface_C8051F040.c:174: if(!initialized)
   02B9 20*02 04           1507 	jb	_pwm_init_projectSpecific_initialized_1_1,00106$
                           1508 ;	../projectSpecificHardwareInterface_C8051F040.c:176: initialized = true ;
   02BC D2*02              1509 	setb	_pwm_init_projectSpecific_initialized_1_1
                           1510 ;	../projectSpecificHardwareInterface_C8051F040.c:178: CR = 1 ;					// Start PCA counter
   02BE D2 DE              1511 	setb	_CR
   02C0                    1512 00106$:
                           1513 ;	../projectSpecificHardwareInterface_C8051F040.c:181: SFRPAGE = SFRPAGE_save ;
   02C0 8A 84              1514 	mov	_SFRPAGE,r2
   02C2 22                 1515 	ret
                           1516 ;------------------------------------------------------------
                           1517 ;Allocation info for local variables in function 'pwm_incrementDutyCycle_projectSpecific'
                           1518 ;------------------------------------------------------------
                           1519 ;channelNumber             Allocated with name '_pwm_incrementDutyCycle_projectSpecific_channelNumber_1_1'
                           1520 ;------------------------------------------------------------
                           1521 ;	../projectSpecificHardwareInterface_C8051F040.c:185: void pwm_incrementDutyCycle_projectSpecific(				unsigned char channelNumber)
                           1522 ;	-----------------------------------------
                           1523 ;	 function pwm_incrementDutyCycle_projectSpecific
                           1524 ;	-----------------------------------------
   02C3                    1525 _pwm_incrementDutyCycle_projectSpecific:
                           1526 ;	../projectSpecificHardwareInterface_C8051F040.c:187: (void)channelNumber ;	// unused at this time
   02C3 22                 1527 	ret
                           1528 ;------------------------------------------------------------
                           1529 ;Allocation info for local variables in function 'pwm_decrementDutyCycle_projectSpecific'
                           1530 ;------------------------------------------------------------
                           1531 ;channelNumber             Allocated with name '_pwm_decrementDutyCycle_projectSpecific_channelNumber_1_1'
                           1532 ;------------------------------------------------------------
                           1533 ;	../projectSpecificHardwareInterface_C8051F040.c:191: void pwm_decrementDutyCycle_projectSpecific(				unsigned char channelNumber)
                           1534 ;	-----------------------------------------
                           1535 ;	 function pwm_decrementDutyCycle_projectSpecific
                           1536 ;	-----------------------------------------
   02C4                    1537 _pwm_decrementDutyCycle_projectSpecific:
                           1538 ;	../projectSpecificHardwareInterface_C8051F040.c:193: (void)channelNumber ;	// unused at this time
   02C4 22                 1539 	ret
                           1540 ;------------------------------------------------------------
                           1541 ;Allocation info for local variables in function 'pwm_getDutyCycle_projectSpecific'
                           1542 ;------------------------------------------------------------
                           1543 ;channelNumber             Allocated with name '_pwm_getDutyCycle_projectSpecific_channelNumber_1_1'
                           1544 ;------------------------------------------------------------
                           1545 ;	../projectSpecificHardwareInterface_C8051F040.c:197: uint8_t pwm_getDutyCycle_projectSpecific(					unsigned char channelNumber)
                           1546 ;	-----------------------------------------
                           1547 ;	 function pwm_getDutyCycle_projectSpecific
                           1548 ;	-----------------------------------------
   02C5                    1549 _pwm_getDutyCycle_projectSpecific:
                           1550 ;	../projectSpecificHardwareInterface_C8051F040.c:201: return 0 ;
   02C5 75 82 00           1551 	mov	dpl,#0x00
   02C8 22                 1552 	ret
                           1553 ;------------------------------------------------------------
                           1554 ;Allocation info for local variables in function 'pwm_setDutyCycle_projectSpecific'
                           1555 ;------------------------------------------------------------
                           1556 ;newDutyCycle              Allocated with name '_pwm_setDutyCycle_projectSpecific_PARM_2'
                           1557 ;channelNumber             Allocated with name '_pwm_setDutyCycle_projectSpecific_channelNumber_1_1'
                           1558 ;------------------------------------------------------------
                           1559 ;	../projectSpecificHardwareInterface_C8051F040.c:205: void pwm_setDutyCycle_projectSpecific(						unsigned char channelNumber, uint8_t newDutyCycle)
                           1560 ;	-----------------------------------------
                           1561 ;	 function pwm_setDutyCycle_projectSpecific
                           1562 ;	-----------------------------------------
   02C9                    1563 _pwm_setDutyCycle_projectSpecific:
                           1564 ;	../projectSpecificHardwareInterface_C8051F040.c:208: (void)newDutyCycle ;	// unused at this time
   02C9 22                 1565 	ret
                           1566 ;------------------------------------------------------------
                           1567 ;Allocation info for local variables in function 'pwm_adjustDutyCycle_projectSpecific'
                           1568 ;------------------------------------------------------------
                           1569 ;dutyCycleAdjustment       Allocated with name '_pwm_adjustDutyCycle_projectSpecific_PARM_2'
                           1570 ;channelNumber             Allocated with name '_pwm_adjustDutyCycle_projectSpecific_channelNumber_1_1'
                           1571 ;------------------------------------------------------------
                           1572 ;	../projectSpecificHardwareInterface_C8051F040.c:212: void pwm_adjustDutyCycle_projectSpecific(					unsigned char channelNumber, int8_t dutyCycleAdjustment)
                           1573 ;	-----------------------------------------
                           1574 ;	 function pwm_adjustDutyCycle_projectSpecific
                           1575 ;	-----------------------------------------
   02CA                    1576 _pwm_adjustDutyCycle_projectSpecific:
                           1577 ;	../projectSpecificHardwareInterface_C8051F040.c:215: (void)dutyCycleAdjustment ;	// unused at this time
   02CA 22                 1578 	ret
                           1579 ;------------------------------------------------------------
                           1580 ;Allocation info for local variables in function 'pwm_setDutyCycleAsPercentage_projectSpecific'
                           1581 ;------------------------------------------------------------
                           1582 ;newDutyCycle              Allocated with name '_pwm_setDutyCycleAsPercentage_projectSpecific_PARM_2'
                           1583 ;channelNumber             Allocated with name '_pwm_setDutyCycleAsPercentage_projectSpecific_channelNumber_1_1'
                           1584 ;------------------------------------------------------------
                           1585 ;	../projectSpecificHardwareInterface_C8051F040.c:219: void pwm_setDutyCycleAsPercentage_projectSpecific(			unsigned char channelNumber, unsigned char newDutyCycle)
                           1586 ;	-----------------------------------------
                           1587 ;	 function pwm_setDutyCycleAsPercentage_projectSpecific
                           1588 ;	-----------------------------------------
   02CB                    1589 _pwm_setDutyCycleAsPercentage_projectSpecific:
                           1590 ;	../projectSpecificHardwareInterface_C8051F040.c:222: (void)newDutyCycle ;		// unused at this time
   02CB 22                 1591 	ret
                           1592 ;------------------------------------------------------------
                           1593 ;Allocation info for local variables in function 'pwm_getDutyCycleAsPercentage_projectSpecific'
                           1594 ;------------------------------------------------------------
                           1595 ;channelNumber             Allocated with name '_pwm_getDutyCycleAsPercentage_projectSpecific_channelNumber_1_1'
                           1596 ;currentPercentage         Allocated with name '_pwm_getDutyCycleAsPercentage_projectSpecific_currentPercentage_1_1'
                           1597 ;divisor                   Allocated with name '_pwm_getDutyCycleAsPercentage_projectSpecific_divisor_1_1'
                           1598 ;------------------------------------------------------------
                           1599 ;	../projectSpecificHardwareInterface_C8051F040.c:226: unsigned char pwm_getDutyCycleAsPercentage_projectSpecific(	unsigned char channelNumber)
                           1600 ;	-----------------------------------------
                           1601 ;	 function pwm_getDutyCycleAsPercentage_projectSpecific
                           1602 ;	-----------------------------------------
   02CC                    1603 _pwm_getDutyCycleAsPercentage_projectSpecific:
                           1604 ;	../projectSpecificHardwareInterface_C8051F040.c:237: return (unsigned char)0 ;//min(currentPercentage, 100) ;
   02CC 75 82 00           1605 	mov	dpl,#0x00
   02CF 22                 1606 	ret
                           1607 ;------------------------------------------------------------
                           1608 ;Allocation info for local variables in function 'IsEmpty'
                           1609 ;------------------------------------------------------------
                           1610 ;Q                         Allocated with name '_IsEmpty_Q_1_1'
                           1611 ;------------------------------------------------------------
                           1612 ;	../projectSpecificHardwareInterface_C8051F040.c:273: unsigned char IsEmpty(QUEUE_TYPE* Q)
                           1613 ;	-----------------------------------------
                           1614 ;	 function IsEmpty
                           1615 ;	-----------------------------------------
   02D0                    1616 _IsEmpty:
   02D0 AA F0              1617 	mov	r2,b
   02D2 AB 83              1618 	mov	r3,dph
   02D4 E5 82              1619 	mov	a,dpl
   02D6 90s04r52           1620 	mov	dptr,#_IsEmpty_Q_1_1
   02D9 F0                 1621 	movx	@dptr,a
   02DA A3                 1622 	inc	dptr
   02DB EB                 1623 	mov	a,r3
   02DC F0                 1624 	movx	@dptr,a
   02DD A3                 1625 	inc	dptr
   02DE EA                 1626 	mov	a,r2
   02DF F0                 1627 	movx	@dptr,a
                           1628 ;	../projectSpecificHardwareInterface_C8051F040.c:275: return Q->Size == 0 ;
