                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sat Jan 02 19:24:42 2010
                              5 ;--------------------------------------------------------
                              6 	.module main
                           1409 ;------------------------------------------------------------
                           1410 ;	../projectSpecificHardwareInterface_C8051F040.c:83: void pwm_init_projectSpecific(								unsigned char channelNumber)
                           1411 ;	-----------------------------------------
                           1412 ;	 function pwm_init_projectSpecific
                           1413 ;	-----------------------------------------
   022C                    1414 _pwm_init_projectSpecific:
   022C E5 82              1415 	mov	a,dpl
   022E 90s00r02           1416 	mov	dptr,#_pwm_init_projectSpecific_channelNumber_1_1
   0231 F0                 1417 	movx	@dptr,a
                           1418 ;	../projectSpecificHardwareInterface_C8051F040.c:132: char		SFRPAGE_save = SFRPAGE ;	// Save current SFR Page
   0232 AA 84              1419 	mov	r2,_SFRPAGE
                           1420 ;	../projectSpecificHardwareInterface_C8051F040.c:134: SFRPAGE = PCA0_PAGE ;
   0234 75 84 00           1421 	mov	_SFRPAGE,#0x00
                           1422 ;	../projectSpecificHardwareInterface_C8051F040.c:136: if(!initialized)
   0237 20*02 2A           1423 	jb	_pwm_init_projectSpecific_initialized_1_1,00102$
                           1424 ;	../projectSpecificHardwareInterface_C8051F040.c:138: PCA0CN = 0x00 ;				// Stop counter; clear all flags
   023A 75 D8 00           1425 	mov	_PCA0CN,#0x00
                           1426 ;	../projectSpecificHardwareInterface_C8051F040.c:139: PCA0MD = 0x08 ;				// Use SYSCLK as time base
   023D 75 D9 08           1427 	mov	_PCA0MD,#0x08
                           1428 ;	../projectSpecificHardwareInterface_C8051F040.c:141: PCA0CPM0 = 0x00 ;			// Module 0 = Off
   0240 75 DA 00           1429 	mov	_PCA0CPM0,#0x00
                           1430 ;	../projectSpecificHardwareInterface_C8051F040.c:142: PCA0CPH0 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   0243 75 FC 00           1431 	mov	_PCA0CPH0,#0x00
                           1432 ;	../projectSpecificHardwareInterface_C8051F040.c:144: PCA0CPM0 = 0x00 ;			// Module 1 = Off
   0246 75 DA 00           1433 	mov	_PCA0CPM0,#0x00
                           1434 ;	../projectSpecificHardwareInterface_C8051F040.c:145: PCA0CPH1 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   0249 75 FE 00           1435 	mov	_PCA0CPH1,#0x00
                           1436 ;	../projectSpecificHardwareInterface_C8051F040.c:147: PCA0CPM0 = 0x00 ;			// Module 2 = Off
   024C 75 DA 00           1437 	mov	_PCA0CPM0,#0x00
                           1438 ;	../projectSpecificHardwareInterface_C8051F040.c:148: PCA0CPH2 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   024F 75 EA 00           1439 	mov	_PCA0CPH2,#0x00
                           1440 ;	../projectSpecificHardwareInterface_C8051F040.c:150: PCA0CPM0 = 0x00 ;			// Module 3 = Off
   0252 75 DA 00           1441 	mov	_PCA0CPM0,#0x00
                           1442 ;	../projectSpecificHardwareInterface_C8051F040.c:151: PCA0CPH3 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   0255 75 EC 00           1443 	mov	_PCA0CPH3,#0x00
                           1444 ;	../projectSpecificHardwareInterface_C8051F040.c:153: PCA0CPM0 = 0x00 ;			// Module 4 = Off
   0258 75 DA 00           1445 	mov	_PCA0CPM0,#0x00
                           1446 ;	../projectSpecificHardwareInterface_C8051F040.c:154: PCA0CPH4 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   025B 75 EE 00           1447 	mov	_PCA0CPH4,#0x00
                           1448 ;	../projectSpecificHardwareInterface_C8051F040.c:156: PCA0CPM0 = 0x00 ;			// Module 5 = Off
   025E 75 DA 00           1449 	mov	_PCA0CPM0,#0x00
                           1450 ;	../projectSpecificHardwareInterface_C8051F040.c:157: PCA0CPH5 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   0261 75 E2 00           1451 	mov	_PCA0CPH5,#0x00
   0264                    1452 00102$:
                           1453 ;	../projectSpecificHardwareInterface_C8051F040.c:164: if(channelNumber == ioMapping_PWM_TO_TICK_SYNCHRONIZER_CHANNEL)
   0264 90s00r02           1454 	mov	dptr,#_pwm_init_projectSpecific_channelNumber_1_1
   0267 E0                 1455 	movx	a,@dptr
   0268 FB                 1456 	mov	r3,a
   0269 70 06              1457 	jnz	00104$
                           1458 ;	../projectSpecificHardwareInterface_C8051F040.c:170: PWM_B50_MODE		= 0x42 ;						// Module 1 = 8-bit PWM mode
   026B 75 DA 42           1459 	mov	_PCA0CPM0,#0x42
                           1460 ;	../projectSpecificHardwareInterface_C8051F040.c:171: PWM_B50_HIGH_BYTE	= FIFTY_PERCENT_DUTY_CYCLE ;	// Configure initial PWM duty cycle = 50%
   026E 75 FC 80           1461 	mov	_PCA0CPH0,#0x80
   0271                    1462 00104$:
                           1463 ;	../projectSpecificHardwareInterface_C8051F040.c:174: if(!initialized)
   0271 20*02 04           1464 	jb	_pwm_init_projectSpecific_initialized_1_1,00106$
                           1465 ;	../projectSpecificHardwareInterface_C8051F040.c:176: initialized = true ;
   0274 D2*02              1466 	setb	_pwm_init_projectSpecific_initialized_1_1
                           1467 ;	../projectSpecificHardwareInterface_C8051F040.c:178: CR = 1 ;					// Start PCA counter
   0276 D2 DE              1468 	setb	_CR
   0278                    1469 00106$:
                           1470 ;	../projectSpecificHardwareInterface_C8051F040.c:181: SFRPAGE = SFRPAGE_save ;
   0278 8A 84              1471 	mov	_SFRPAGE,r2
   027A 22                 1472 	ret
                           1473 ;------------------------------------------------------------
                           1474 ;Allocation info for local variables in function 'pwm_incrementDutyCycle_projectSpecific'
                           1475 ;------------------------------------------------------------
                           1476 ;channelNumber             Allocated with name '_pwm_incrementDutyCycle_projectSpecific_channelNumber_1_1'
                           1477 ;------------------------------------------------------------
                           1478 ;	../projectSpecificHardwareInterface_C8051F040.c:185: void pwm_incrementDutyCycle_projectSpecific(				unsigned char channelNumber)
                           1479 ;	-----------------------------------------
                           1480 ;	 function pwm_incrementDutyCycle_projectSpecific
                           1481 ;	-----------------------------------------
   027B                    1482 _pwm_incrementDutyCycle_projectSpecific:
                           1483 ;	../projectSpecificHardwareInterface_C8051F040.c:187: (void)channelNumber ;	// unused at this time
   027B 22                 1484 	ret
                           1485 ;------------------------------------------------------------
                           1486 ;Allocation info for local variables in function 'pwm_decrementDutyCycle_projectSpecific'
                           1487 ;------------------------------------------------------------
                           1488 ;channelNumber             Allocated with name '_pwm_decrementDutyCycle_projectSpecific_channelNumber_1_1'
                           1489 ;------------------------------------------------------------
                           1490 ;	../projectSpecificHardwareInterface_C8051F040.c:191: void pwm_decrementDutyCycle_projectSpecific(				unsigned char channelNumber)
                           1491 ;	-----------------------------------------
                           1492 ;	 function pwm_decrementDutyCycle_projectSpecific
                           1493 ;	-----------------------------------------
   027C                    1494 _pwm_decrementDutyCycle_projectSpecific:
                           1495 ;	../projectSpecificHardwareInterface_C8051F040.c:193: (void)channelNumber ;	// unused at this time
   027C 22                 1496 	ret
                           1497 ;------------------------------------------------------------
                           1498 ;Allocation info for local variables in function 'pwm_getDutyCycle_projectSpecific'
                           1499 ;------------------------------------------------------------
                           1500 ;channelNumber             Allocated with name '_pwm_getDutyCycle_projectSpecific_channelNumber_1_1'
                           1501 ;------------------------------------------------------------
                           1502 ;	../projectSpecificHardwareInterface_C8051F040.c:197: uint8_t pwm_getDutyCycle_projectSpecific(					unsigned char channelNumber)
                           1503 ;	-----------------------------------------
                           1504 ;	 function pwm_getDutyCycle_projectSpecific
                           1505 ;	-----------------------------------------
   027D                    1506 _pwm_getDutyCycle_projectSpecific:
                           1507 ;	../projectSpecificHardwareInterface_C8051F040.c:201: return 0 ;
   027D 75 82 00           1508 	mov	dpl,#0x00
   0280 22                 1509 	ret
                           1510 ;------------------------------------------------------------
                           1511 ;Allocation info for local variables in function 'pwm_setDutyCycle_projectSpecific'
                           1512 ;------------------------------------------------------------
                           1513 ;newDutyCycle              Allocated with name '_pwm_setDutyCycle_projectSpecific_PARM_2'
                           1514 ;channelNumber             Allocated with name '_pwm_setDutyCycle_projectSpecific_channelNumber_1_1'
                           1515 ;------------------------------------------------------------
                           1516 ;	../projectSpecificHardwareInterface_C8051F040.c:205: void pwm_setDutyCycle_projectSpecific(						unsigned char channelNumber, uint8_t newDutyCycle)
                           1517 ;	-----------------------------------------
                           1518 ;	 function pwm_setDutyCycle_projectSpecific
                           1519 ;	-----------------------------------------
   0281                    1520 _pwm_setDutyCycle_projectSpecific:
                           1521 ;	../projectSpecificHardwareInterface_C8051F040.c:208: (void)newDutyCycle ;	// unused at this time
   0281 22                 1522 	ret
                           1523 ;------------------------------------------------------------
                           1524 ;Allocation info for local variables in function 'pwm_adjustDutyCycle_projectSpecific'
                           1525 ;------------------------------------------------------------
                           1526 ;dutyCycleAdjustment       Allocated with name '_pwm_adjustDutyCycle_projectSpecific_PARM_2'
                           1527 ;channelNumber             Allocated with name '_pwm_adjustDutyCycle_projectSpecific_channelNumber_1_1'
                           1528 ;------------------------------------------------------------
                           1529 ;	../projectSpecificHardwareInterface_C8051F040.c:212: void pwm_adjustDutyCycle_projectSpecific(					unsigned char channelNumber, int8_t dutyCycleAdjustment)
                           1530 ;	-----------------------------------------
                           1531 ;	 function pwm_adjustDutyCycle_projectSpecific
                           1532 ;	-----------------------------------------
   0282                    1533 _pwm_adjustDutyCycle_projectSpecific:
                           1534 ;	../projectSpecificHardwareInterface_C8051F040.c:215: (void)dutyCycleAdjustment ;	// unused at this time
